,label,df_i,dif_i,date,open,high,low,close,basic_line,volume,amount,open_intl,instrument,"close/shift(close, 20)-1","volume/mean(volume,20)","mean(open_intl,5)/amount","mean(open_intl,10)/amount","mean(open_intl,20)/amount","mean(open_intl,30)/amount","mean(open_intl,50)/amount","close/shift(close,30)","close/shift(close,20)","close/shift(close,10)","close/shift(close,5)","mean(amount,30)","max(high,10)/close","sum(open_intl,10)/amount",amount/open_intl,"mean(amount/open_intl,5)","mean(amount/open_intl,10)","mean(open_intl,5)"
59,1,3840,17,2020-02-03 09:31:00,3673.0,3688.0,3649.0,3686.2,3660.0,5447,6536205060.0,1057989.0,IF8888.CFX,-0.09625381,0.8416644776488403,0.000174653761551355,0.00011940667296016566,0.00018688245530656592,0.00023449150578924258,0.000534509916370341,0.8774159,0.9037462,0.90802044,0.92173433,10029058866.0,1.0004883209950541,0.0011940667296016566,6177.951812353436,7773.452662855455,8825.945888869936,1141572.8
60,1,3841,1,2020-02-03 09:32:00,3688.6,3697.0,3685.0,3694.8,3680.0,4413,4854288780.0,61233.0,IF8888.CFX,-0.09944421,0.7243748102065773,0.00021747321756988673,0.00015249900315984086,0.0002344115073434094,0.0002739178062112187,0.0007190502745491792,0.8843466,0.9005558,0.9147356,0.92754936,9219863890.0,1.0005954181938945,0.0015249900315984085,79275.69741805889,21599.35925032533,15490.789633387652,1055677.8
61,1,3851,10,2020-02-03 09:42:00,3697.6,3701.4,3696.2,3701.0,3700.0,9451,10464000120.0,587167.0,IF8888.CFX,-0.101699054,1.5859245213363986,0.00010892358437778763,7.437854463633168e-05,9.787173052899392e-05,0.00012721675758798316,0.00032767766634926224,0.89026266,0.89830095,0.9110378,0.92432564,9280809336.0,1.0001080525111457,0.0007437854463633167,17821.165222159965,22765.432533786807,16426.656254667138,1139776.4
62,1,3853,2,2020-02-03 09:44:00,3711.4,3729.0,3711.4,3726.0,3720.0,1547,1718524440.0,114768.0,IF8888.CFX,-0.100000024,0.285527080776294,0.00031784185740180686,0.0004443919342805506,0.0005041259407401852,0.000727862463994596,0.001995633009443846,0.9008268,0.9,0.922734,0.93731135,8588857224.0,1.000805152979066,0.0044439193428055055,14973.898996235885,24914.469112880575,16969.73144508093,546219.0
63,0,3870,17,2020-02-03 10:01:00,3733.8,3742.0,3733.8,3735.0,3740.0,11819,13212275160.0,947651.0,IF8888.CFX,-0.08563453,2.2065193040101563,4.191266025676686e-05,6.299233780111494e-05,5.723446876805736e-05,8.305311185077276e-05,0.00023639716113814269,0.9069496,0.9143655,0.9285963,0.9344976,8130807530.0,1.0018741633199464,0.0006299233780111494,13942.131818570339,26438.169053475704,17287.809574974344,553761.6
64,0,3878,8,2020-02-03 10:09:00,3724.8,3725.0,3713.0,3714.0,3720.0,4115,4615675380.0,442757.0,IF8888.CFX,-0.090151906,0.75956843960831,9.331574786786674e-05,0.0001703204699807117,0.00016726313842287582,0.0002242379315678825,0.0006528555134221766,0.8968848,0.9098481,0.9286857,1.0075417,8012653522.0,1.0029617662897146,0.0017032046998071168,10424.850154825333,27287.54872197008,17530.50069241277,430715.2
65,0,3894,16,2020-02-03 10:25:00,3705.4,3706.2,3692.0,3692.0,3700.0,5084,5663368740.0,882844.0,IF8888.CFX,-0.09951222,0.9682795135747683,0.00010506774806967629,0.0001457361577342746,0.00013521870730246678,0.0001800662373963663,0.0005285843457192936,0.8962905,0.9004878,0.92684644,0.9992422,7943154632.0,1.003846140620768,0.001457361577342746,6414.914458273489,12715.392130013002,17157.375690169167,595037.4
66,0,3903,9,2020-02-03 10:34:00,3682.0,3684.0,3673.6,3674.0,3680.0,3416,3783371460.0,496532.0,IF8888.CFX,-0.09964222,0.7108225648708825,0.00015248579371585154,0.00022687262117265114,0.00017445954143767846,0.0002696267630035989,0.0007801530754265403,0.896185,0.9003578,0.9175824,0.9927047,7830931002.0,1.0027218290691344,0.0022687262117265113,7619.592412976404,10675.07756817629,16720.255050981552,576910.4
67,0,3916,13,2020-02-03 10:47:00,3664.4,3669.0,3658.0,3658.0,3660.0,4412,4865801700.0,718489.0,IF8888.CFX,-0.09825963,0.920931785923019,0.00014337916812351805,0.00012781795032871973,0.00013713759646226438,0.0002097384692023105,0.0005873954213958206,0.8981536,0.9017404,0.9202053,0.9817499,7611114174.0,1.0030071077091307,0.0012781795032871972,6772.270278320197,9034.751824593153,16974.610468736864,697654.6
68,0,3919,3,2020-02-03 10:50:00,3648.8,3649.8,3617.2,3621.0,3620.0,2027,2222511600.0,167106.0,IF8888.CFX,-0.11241299,0.44096372437047915,0.000243663790101253,0.0002464120322251636,0.00028425232966163146,0.00045661477462404843,0.0011498382280659412,0.89257544,0.887587,0.90597475,0.9694779,7520872998.0,1.0079536174615094,0.0024641203222516366,13300.010771606047,8906.327615200295,17672.248334338,541545.6
69,1,3923,4,2020-02-03 10:54:00,3602.2,3618.8,3598.6,3618.8,3600.0,3487,3786103140.0,224837.0,IF8888.CFX,-0.10858214,0.7470248615529633,0.00013152351681576218,0.00012264282900650194,0.0001643913086847391,0.00025596612950873457,0.000664943285195342,0.88722175,0.89141786,0.9817156,0.97436726,7109339838.0,1.0,0.0012264282900650192,16839.324221547166,10189.222428544661,18738.38557525737,497961.6
70,1,3924,1,2020-02-03 10:55:00,3618.6,3630.0,3618.6,3628.0,3620.0,920,995006400.0,56650.0,IF8888.CFX,-0.10180235,0.20566702062258985,0.0003343926230022239,0.00046620815705306014,0.0006050987712239841,0.0009178106459080733,0.0021782793557910784,0.8842742,0.89819765,0.98192054,0.98266524,6651929046.0,1.0005512679162072,0.004662081570530601,17564.10238305384,12419.06001350073,12567.226071756866,332722.8
71,1,3964,40,2020-02-03 13:05:00,3635.2,3645.0,3633.4,3642.8,3640.0,9104,9890458500.0,2308113.0,IF8888.CFX,-0.10328865,1.87467825299096,7.027368852515786e-05,6.430184202279399e-05,7.149677641334828e-05,9.04654487622254e-05,0.00020908267498417793,0.88417476,0.89671135,0.9842745,0.9915079,6484371312.0,1.0006039176299513,0.0006430184202279399,4285.08417915414,11752.158366736277,11213.617967456285,695039.0
72,0,3981,17,2020-02-03 13:22:00,3656.8,3672.0,3656.8,3666.6,3660.0,3518,3846289020.0,1008660.0,IF8888.CFX,-0.091976225,0.7136047384328283,0.00019579215084570008,0.00018858798603751313,0.0001935712958980914,0.00021302519452026688,0.0005356781066858049,0.8856522,0.9080238,0.984058,1.002351,6101712354.0,1.001472727376842,0.0018858798603751312,3813.266135268574,11160.357538125954,10097.554681359552,753073.2
73,0,4021,40,2020-02-03 14:02:00,3639.6,3641.4,3633.0,3640.0,3640.0,10760,11815531320.0,2478496.0,IF8888.CFX,-0.09502262,2.010688791718055,0.00010286047805085078,7.434692323256437e-05,7.23928722995421e-05,6.744917445941257e-05,0.0001618995039826952,0.8911085,0.9049774,0.9745649,1.0052471,5954934358.0,1.0003845885559752,0.0007434692323256437,4767.218232347359,9453.799030274215,9180.063322737256,1215351.2
74,0,4051,30,2020-02-03 14:32:00,3620.2,3623.6,3619.0,3622.0,3620.0,6486,7070155920.0,1936852.0,IF8888.CFX,-0.09431887,1.2065854339131243,0.0002203281253802957,0.00014537980656019253,0.00012828584832680746,0.00012125723152840076,0.0002628227582285059,0.88731015,0.90568113,0.97522885,1.0008843,6072386008.0,1.0004417718542933,0.0014537980656019252,3650.333592860993,6816.000904536981,8502.61166654082,1557754.2
75,1,4058,7,2020-02-03 14:39:00,3605.2,3605.2,3594.6,3595.0,3600.0,2136,2314996800.0,462111.0,IF8888.CFX,-0.097504616,0.40494426328960337,0.000707925989357739,0.0004258254698235436,0.0003911759618846989,0.00036247298484386674,0.0008010601396943616,0.87682927,0.9024954,0.973727,0.9909041,5805195622.0,1.002837260409423,0.004258254698235436,5009.611976343346,4305.102823194882,8362.081418347807,1638846.4
76,1,4080,22,2020-02-04 09:31:00,3660.0,3717.2,3659.8,3714.0,3700.0,4605,4965562200.0,1481882.0,IF8888.CFX,-0.07242757,0.8493959236373697,0.00029676401999354673,0.0002183679423047002,0.0001956136004096374,0.00016140569809664922,0.0003146124158911956,0.91016024,0.9275724,1.0108873,1.0195454,5466609508.0,1.0008615915917811,0.0021836794230470015,3350.848583085563,4118.255703981167,7935.207035358723,1473600.2
77,1,4081,1,2020-02-04 09:32:00,3713.2,3729.6,3712.4,3719.8,3720.0,4218,4669351380.0,64689.0,IF8888.CFX,-0.06424832,0.8287813887688137,0.00027515727462772355,0.00021821865974027424,0.0001757071021714369,0.0001680110796602047,0.00030945052158400636,0.9169748,0.9357517,1.0168945,1.0145093,5430536284.0,1.0026345633365998,0.0021821865974027423,72181.53596438344,17791.90966980414,14476.133603965049,1284806.0
78,0,4087,6,2020-02-04 09:38:00,3729.2,3749.6,3729.2,3747.0,3740.0,7818,8720090340.0,375209.0,IF8888.CFX,-0.0625,1.4922267925140529,9.909858342132726e-05,0.00011923613855587648,9.101989991539469e-05,8.804412225848568e-05,0.0001584043795582971,0.91847235,0.9375,1.0347971,1.0293956,5481239838.0,1.0006939145066054,0.0011923613855587647,23240.621466969074,21486.590316728485,15470.194673501348,864148.6
79,1,4092,5,2020-02-04 09:43:00,3720.0,3723.6,3717.0,3722.2,3720.0,4943,5542886100.0,300917.0,IF8888.CFX,0.009766102,0.9480336405220611,9.687400937212114e-05,0.00018895533501942248,0.00013636364456415584,0.00013784412179544277,0.00022045374520685172,0.91688836,1.0097661,1.028573,1.0276643,5581873048.0,1.000376161007668,0.0018895533501942247,18419.983251195514,24440.520248395384,15628.260576466186,536961.6
80,0,4105,13,2020-02-04 09:56:00,3738.4,3741.8,3734.6,3738.0,3740.0,7960,8897196660.0,754171.0,IF8888.CFX,0.011692047,1.4764528035909705,6.691698776050207e-05,0.00012555752589153178,8.884765395305986e-05,8.696613059541687e-05,0.00012520839344917886,0.9254308,1.011692,1.0303197,1.0397775,5683499896.0,1.0010165994724787,0.0012555752589153177,11797.32005075772,25798.061863278264,15051.582343236572,595373.6
81,1,4154,49,2020-02-04 10:45:00,3726.0,3726.0,3719.4,3723.6,3720.0,17102,19197801240.0,2725874.0,IF8888.CFX,0.006106496,2.96197511192705,4.3972327322626243e-05,6.03655640306025e-05,4.674652001970617e-05,4.467799667666525e-05,6.030325272812336e-05,0.91660106,1.0061065,1.0221808,1.0025848,6265052850.0,1.000644511301109,0.0006036556403060249,7042.805808338903,26536.453308328928,15327.354506155049,844172.0
82,1,4199,45,2020-02-04 11:30:00,3737.4,3742.6,3737.2,3741.2,3740.0,14367,16036252140.0,2478787.0,IF8888.CFX,0.004079461,2.239647068910419,8.274948463113902e-05,8.143416482849091e-05,6.33334610315001e-05,5.8096723091309534e-05,7.213419880787682e-05,0.92649823,1.0040795,1.0203458,1.0057529,6716647144.0,1.0003742506422135,0.000814341648284909,6469.394966166919,13394.025108685626,15592.967389244883,1326991.6
83,1,4243,44,2020-02-04 13:44:00,3755.2,3766.8,3754.8,3764.8,3760.0,10062,11304894240.0,2488172.0,IF8888.CFX,0.007978559,1.5903271692745378,0.00015476342925964428,0.00011560182450676335,9.665348271316512e-05,8.897582574819383e-05,9.690097728857657e-05,0.9360052,1.0079786,1.0342858,1.0047505,6999525340.0,1.0005312367121921,0.0011560182450676337,4543.453684070072,9654.591552105825,15570.590934417156,1749584.2
84,0,4246,3,2020-02-04 13:47:00,3766.6,3780.0,3766.6,3776.8,3780.0,1556,1756725960.0,172715.0,IF8888.CFX,0.016909003,0.251006202563296,0.0009813390587112404,0.0006434997408474569,0.0006142991704864429,0.000558701179930572,0.0005992214175510903,0.9443889,1.016909,1.0427388,1.0146688,6817068180.0,1.0008472651796507,0.00643499740847457,10171.241409258026,8004.843183718328,16222.681716056857,1723943.8
85,1,4283,37,2020-02-04 14:24:00,3765.6,3766.6,3758.2,3758.2,3760.0,9348,10574832420.0,2204270.0,IF8888.CFX,0.017930627,1.4578346134352216,0.0001904487485013025,0.00012337487235566046,0.00010829737574224369,9.821466277193261e-05,0.00010117981046928023,0.9434654,1.0179306,1.0453963,1.005404,7003602458.0,1.002235151560192,0.0012337487235566046,4797.430632363549,6604.865300039494,16201.46358165888,2013963.6
86,1,4320,37,2020-02-05 09:31:00,3787.6,3790.8,3775.6,3778.0,3780.0,10456,11811295860.0,2329623.0,IF8888.CFX,0.02830708,1.5457737369257494,0.00016380195898335576,0.00011763677046694519,0.0001047201902874017,9.403726002338917e-05,9.370787025565202e-05,0.9435564,1.0283071,1.0172321,1.0146095,7330693840.0,1.0033880489222142,0.001176367704669452,5070.046037491903,6210.313345870093,16373.383327099513,1934713.4
87,1,4337,17,2020-02-05 09:48:00,3793.8,3803.8,3793.0,3800.6,3800.0,11757,13344389640.0,1036747.0,IF8888.CFX,0.038983107,1.648601276028886,0.00012337060325825436,0.00011140625686945993,9.388170488103344e-05,7.81233408289478e-05,8.343919280222697e-05,0.9560777,1.0389831,1.0217216,1.0158772,7340998496.0,1.0008419594510478,0.0011140625686945993,12871.404151639696,7490.715182964649,10442.370145825138,1646305.4
88,1,4370,33,2020-02-05 10:21:00,3814.0,3825.8,3814.0,3824.0,3820.0,15256,17428040820.0,1844223.0,IF8888.CFX,0.056061864,1.9576668655643883,8.707321813582945e-05,9.37311265719195e-05,7.669536202061753e-05,6.160480942305557e-05,6.561603520504033e-05,0.9567654,1.0560619,1.0205498,1.0157245,7730129418.0,1.0004707240659323,0.0009373112657191952,9450.072371942006,8472.038920539035,9063.315236322433,1517515.6
89,0,4391,21,2020-02-05 10:42:00,3839.0,3843.6,3836.8,3842.4,3840.0,8086,9280906740.0,1138888.0,IF8888.CFX,0.06178844,1.007864986476212,0.00018433007118009247,0.0001850408637981853,0.00014894583996218454,0.00011597441896788919,0.0001222304578399416,1.0423743,1.0617884,1.0322927,1.0173692,7821619474.0,1.0003123556482936,0.0018504086379818531,8149.095205147477,8067.609679716926,8036.226431717628,1710750.2
90,0,4408,17,2020-02-05 10:59:00,3824.2,3824.2,3819.6,3820.2,3820.0,7188,8268636240.0,914947.0,IF8888.CFX,0.052976847,0.862253037918501,0.00017571042646326405,0.00020963851228748698,0.00017237029887772642,0.0001336139198693302,0.0001352149698630351,1.0339396,1.0529768,1.0219903,1.0164973,7935431056.0,1.001047065612043,0.0020963851228748697,9037.284389150409,8915.580431074297,7760.222865556896,1452885.6
91,1,4470,62,2020-02-05 13:31:00,3801.6,3801.6,3797.0,3798.6,3800.0,16050,18378114360.0,3348477.0,IF8888.CFX,0.042769313,1.8483117600994978,9.014289320158524e-05,9.770778790604936e-05,8.038286578601962e-05,6.512357814420884e-05,6.136435098339436e-05,1.0263712,1.0427693,1.0201418,1.0054526,8199234864.0,1.0007897646298307,0.0009770778790604935,5488.49950589477,8999.271124754872,7604.792235312483,1656656.4
92,1,4570,100,2020-02-06 09:41:00,3815.8,3822.8,3815.8,3822.0,3820.0,34685,39518448840.0,5994227.0,IF8888.CFX,0.042382598,3.386562129282021,6.70105350217992e-05,5.433484772374482e-05,4.369007136364111e-05,3.5245070953380404e-05,2.9916139289438768e-05,1.025765,1.0423826,1.0215974,1.0056306,9459232344.0,1.0002093272705717,0.0005433484772374482,6592.7514657019165,7743.540587567315,7617.127885265982,2648152.4
93,1,4651,81,2020-02-06 11:02:00,3837.0,3846.6,3835.2,3846.6,3840.0,27236,31199833920.0,4509683.0,IF8888.CFX,0.056758285,2.4612882091137065,0.00010196350429803826,7.530104185887923e-05,5.8594004208083936e-05,4.8447851908736485e-05,3.8763603136513106e-05,1.0298796,1.0567583,1.0217276,1.00591,10058817636.0,1.0,0.0007530104185887922,6918.409546746412,7237.208022528197,7854.623471533616,3181244.4
94,1,4680,29,2020-02-06 13:01:00,3860.4,3868.0,3860.4,3860.4,3860.0,11242,12965078460.0,1544791.0,IF8888.CFX,0.06581998,0.9945548080027956,0.00025163172055342887,0.0001917911725464406,0.0001394916471643165,0.00011942075050118902,9.547127569022055e-05,1.0394183,1.06582,1.0221351,1.0046846,10337131072.0,1.0019687332526446,0.0019179117254644058,8392.771876583953,7285.943356815493,7676.77651826621,3262425.0
95,1,4722,42,2020-02-06 13:43:00,3878.2,3884.8,3877.6,3883.8,3880.0,15034,17423676420.0,2326382.0,IF8888.CFX,0.08033383,1.2582385162929082,0.00020344225377895303,0.00014341398105463668,0.00010914652305050096,9.162344931411055e-05,7.255459350409584e-05,1.0519502,1.0803338,1.0334203,1.0166484,10729141328.0,1.0002574797845996,0.0014341398105463669,7489.602490046776,6976.4069769947655,7945.993704034532,3544712.0
96,0,4741,19,2020-02-06 14:02:00,3895.8,3903.0,3894.0,3902.0,3900.0,6640,7739267040.0,1110504.0,IF8888.CFX,0.050619245,0.5510281987020962,0.0004001822632547384,0.0003071204143383583,0.00024332598814163673,0.00020891940519817838,0.00015946573927755307,1.0620577,1.0506192,1.0328217,1.0272205,10861004514.0,1.0002562788313685,0.0030712041433835833,6969.148278619437,7272.536731539699,8135.903928147285,3097117.4
97,0,4762,21,2020-02-06 14:23:00,3880.0,3880.8,3877.2,3880.4,3880.0,9539,11165928720.0,1277995.0,IF8888.CFX,0.043174267,0.7745052268344667,0.00019289671768565615,0.00021503018335585435,0.0001740858417373096,0.00014647534546205365,0.00011178950997279874,1.0607982,1.0431743,1.0209967,1.0152799,11071008748.0,1.000103119908887,0.0021503018335585432,8737.06760981068,7701.399960361452,7722.4702739643835,2153871.0
98,1,4800,38,2020-02-07 09:31:00,3870.2,3870.6,3858.8,3859.0,3860.0,14523,16908181860.0,2479783.0,IF8888.CFX,0.029890537,1.147927123266016,0.00010337545541398619,0.0001457618400610224,0.00012118741192673688,0.00010128957176948652,7.571926719269388e-05,1.0657277,1.0298905,1.0091528,1.0032237,11560531090.0,1.0030059853993911,0.001457618400610224,6818.411877168284,7681.400426445825,7459.304224487011,1747891.0
99,0,4852,52,2020-02-07 10:23:00,3874.8,3882.8,3872.2,3881.6,3880.0,25188,29179641120.0,3136581.0,IF8888.CFX,0.04282415,1.843417802579819,7.081132326140137e-05,9.130807980273063e-05,7.508118386344294e-05,6.201860488588947e-05,4.574317259457782e-05,1.0726207,1.0428241,1.010202,1.0054917,12406982356.0,1.000309138278464,0.0009130807980273063,9303.008951466581,7863.447841422351,7574.695599118922,2066249.0
100,1,4876,24,2020-02-07 10:47:00,3862.2,3862.2,3856.8,3860.0,3860.0,7227,8393492100.0,1346520.0,IF8888.CFX,0.032637715,0.5303402778287383,0.00022282460955673028,0.00032257066162009015,0.000264545367237553,0.00022072771117518535,0.0001611291967499439,1.0639471,1.0326377,1.0104183,0.993872,12653598546.0,1.0005699355367552,0.0032257066162009016,6233.470056144729,7612.2213546419425,7294.314165818355,1870276.6
101,0,5002,126,2020-02-07 14:23:00,3878.2,3884.2,3877.0,3883.4,3880.0,29629,34297212600.0,7071671.0,IF8888.CFX,0.042915463,2.0787247999607112,8.929326227519726e-05,8.979778432489876e-05,7.107718427240351e-05,5.8647960407915674e-05,4.343592925099692e-05,1.066048,1.0429155,1.022324,0.9952332,13467157016.0,1.0002060176258547,0.0008979778432489876,4849.94460290927,7188.380619499908,7230.458675519803,3062510.0
102,1,5047,45,2020-02-10 09:38:00,3865.8,3868.0,3859.8,3862.6,3860.0,18373,21387862140.0,2706133.0,IF8888.CFX,0.032449484,1.2711580039782064,0.00015654381808167012,0.00012862455733034754,0.00011450964963064794,9.669241303609787e-05,7.193981567341448e-05,1.0534555,1.0324495,1.0106227,0.9954129,14051876120.0,1.0013979967398194,0.0012862455733034755,7903.477818717705,7021.662661281314,7361.531310821383,3348137.6
103,1,5058,11,2020-02-10 09:49:00,3874.0,3880.0,3874.0,3879.2,3880.0,4610,5345366640.0,637385.0,IF8888.CFX,0.030386686,0.32507941880595015,0.0005574281804549893,0.00044220998468310865,0.0004408635382212061,0.0003754043021702499,0.00028925018322036,1.0657142,1.0303867,1.008475,1.0052345,13836203964.0,1.0002062406780252,0.004422099846831087,8386.401688147665,7335.26062347719,7508.330524961508,2979658.0
104,0,5090,32,2020-02-10 10:21:00,3896.6,3902.0,3896.6,3901.0,3900.0,12426,14465397359.999996,1720070.0,IF8888.CFX,0.032884955,0.8438910262722713,0.00018640039626260224,0.00016462060050868873,0.00016825980921411762,0.00013822278897056633,0.00010801424123478073,1.0770292,1.032885,1.0105171,1.004998,14082712012.0,1.0002563445270443,0.0016462060050868874,8409.772486003474,7156.613330384569,7510.030585903461,2696355.8
105,1,5150,60,2020-02-10 11:21:00,3884.6,3888.2,3878.8,3882.0,3880.0,21416,25059063240.000004,3101061.0,IF8888.CFX,0.03294134,1.3971770707950457,0.00012160326867829076,9.811900295120527e-05,9.891768603876988e-05,8.32997046487627e-05,6.443481005397709e-05,1.0798331,1.0329413,0.9995365,1.0056995,14840847560.0,1.0015971023111476,0.0009811900295120528,8080.8030670793005,7526.079932571483,7569.150643606712,3047264.0
106,1,5244,94,2020-02-10 14:25:00,3898.0,3900.4,3896.0,3897.8,3900.0,20905,24361467540.0,5179694.0,IF8888.CFX,0.03170991,1.3188858395634206,0.00010955286645264228,0.00011763204721943446,0.00010759976161928708,9.074465497765603e-05,7.039544629994815e-05,1.0494884,1.0317099,0.99892366,1.0037081,15487377738.0,1.000667005357652,0.0011763204721943446,4703.26384917719,7496.743781825066,7342.562200662488,2668868.6
107,1,5280,36,2020-02-11 09:31:00,3918.6,3926.6,3915.0,3925.4,3920.0,9774,11422942740.0,2168268.0,IF8888.CFX,0.032836914,0.6205182412936034,0.00022422379751857184,0.00025866509771194036,0.00023442857159940557,0.00019966766170331575,0.00014853008358860074,1.0552717,1.0328369,1.0115968,1.0162585,15712497450.0,1.0003057510934832,0.002586650977119404,5268.233788443126,6969.694975770151,6995.678818525732,2561295.6
108,1,5320,40,2020-02-11 10:11:00,3939.2,3943.0,3939.2,3943.0,3940.0,22127,26067591600.0,2233433.0,IF8888.CFX,0.031119227,1.3747833164542806,0.00011050139361551146,0.00011240323406018069,0.00010347425613342814,8.987148113317331e-05,6.610202301926504e-05,1.0523086,1.0311192,1.0217673,1.0164467,16290747492.0,1.0,0.0011240323406018068,11671.535076270477,7626.721653394714,7480.991138435951,2880505.2
109,1,5668,348,2020-02-12 13:29:00,3958.2,3961.6,3957.8,3961.2,3960.0,89918,106287143160.0,18187657.0,IF8888.CFX,0.03091824,4.454363064424244,5.808814139171938e-05,4.172836966107426e-05,3.3397859745428874e-05,2.765111231665297e-05,1.943521896049426e-05,1.0642093,1.0309182,1.020507,1.0154319,19648889394.0,1.0001010164822042,0.00041728369661074257,5843.916187775038,7113.550393749027,7135.081862066797,6174022.6
110,0,5766,98,2020-02-13 09:37:00,3975.0,3985.0,3973.6,3983.2,3980.0,27059,32187793080.0,5114930.0,IF8888.CFX,0.042667866,1.2775701662649521,0.00020432579467793697,0.00014949860613432277,0.00011680708399781971,9.582254859787568e-05,6.731706751732355e-05,1.0655966,1.0426679,1.0319171,1.026069,20425242608.0,1.000451910235537,0.0014949860613432276,6292.909791531849,6755.971738639537,7141.02583560551,6576796.4
111,0,5789,23,2020-02-13 10:00:00,3968.6,3969.0,3957.2,3962.2,3960.0,9809,11709718080.0,1169386.0,IF8888.CFX,0.04306841,0.47004983707111364,0.0004931574578096076,0.00036053828718650075,0.00031177588350615526,0.00025896724520743826,0.00018603626535814945,1.0640777,1.0430684,1.0202916,1.0165222,20175639836.0,1.0017162306072196,0.0036053828718650076,10013.561031173624,7818.031175038824,7657.387478431946,5774734.8
112,1,5887,98,2020-02-13 13:08:00,3945.4,3946.8,3939.4,3940.2,3940.0,28236,33570079259.999992,4546834.0,IF8888.CFX,0.030926228,1.374312198991996,0.00018619104088466191,0.00013124400946082249,0.00010659605603802797,9.238489755455329e-05,6.753256441373087e-05,1.0531915,1.0309262,1.0200901,1.0037704,20760100740.0,1.001675066681397,0.001312440094608225,7383.176790707555,8241.019775491708,7605.35737563093,6250448.0
113,1,5964,77,2020-02-13 14:25:00,3957.8,3960.0,3957.0,3959.8,3960.0,14425,17086292160.000008,3803798.0,IF8888.CFX,0.029428601,0.7246922883697563,0.0003841981009412868,0.0002763919202467856,0.00020736762352072517,0.00018407870495721007,0.00013602696584113654,1.0517956,1.0294286,1.0207775,1.0042608,20952814004.0,1.000050495269814,0.002763919202467856,4491.903134709048,6805.093387179423,7215.907520287068,6564521.0
114,1,6078,114,2020-02-14 10:49:00,3978.2,3981.4,3978.0,3979.6,3980.0,30066,35763647940.0,5843387.0,IF8888.CFX,0.03087771,1.442277249570665,0.00011452039251899648,0.00014357721026151,0.00010508082414592744,9.323000100345281e-05,6.800785770177783e-05,1.0536963,1.0308777,1.0201488,1.0046451,22086378070.0,1.000452257674976,0.0014357721026151003,6120.362717718337,6860.382693168083,6986.966543458555,4095667.0
115,0,6111,33,2020-02-14 11:22:00,3993.0,4002.8,3992.2,4001.8,4000.0,10938,13096272300.0,1543640.0,IF8888.CFX,0.030382633,0.529905917234296,0.0002581962960559395,0.0003801923620662652,0.0002839690879060296,0.0002529134899961826,0.00018672679858680092,1.0648183,1.0303826,1.0308604,1.0046697,22170426066.0,1.0002498875475532,0.0038019236206626524,8484.019784405691,7298.604691742851,7027.288215191194,3381409.0
116,0,6136,25,2020-02-14 13:17:00,3981.6,3982.6,3979.8,3982.2,3980.0,7907,9465573000.000008,1186397.0,IF8888.CFX,0.020553589,0.38189304386674555,0.00035759179079808455,0.0004838347345691588,0.00039329168450763594,0.00034589732708204744,0.00025980701855027663,1.0540497,1.0205536,1.0216532,1.0050477,22092235304.0,1.0001004837751197,0.004838347345691588,7978.419534101998,6891.576392328525,7354.803783683674,3384811.2
117,1,6203,67,2020-02-14 14:24:00,3960.6,3961.2,3958.2,3959.0,3960.0,16897,20147967779.999992,3353699.0,IF8888.CFX,0.020255685,0.8018450455922724,0.00015615392253719404,0.00023319057044868876,0.00018992071020673438,0.00016633678244512928,0.0001246739387033108,1.0416776,1.0202557,1.0085597,1.0047714,22319021242.0,1.0005556835493497,0.0023319057044868877,6007.685179856628,6616.4780701583395,7428.748922825025,3146184.2
118,1,6230,27,2020-02-14 14:51:00,3979.8,3981.8,3979.0,3981.4,3980.0,7243,8621252640.0,1448115.0,IF8888.CFX,0.031718016,0.34975722705246354,0.0003102852580364702,0.0005358599837992916,0.00043786362697288965,0.000387199479324542,0.00029433619288994644,1.0411611,1.031718,1.0097388,1.0054548,22025461636.0,1.000100503966994,0.005358599837992916,5953.430936078972,6908.7836304323255,6856.938508805874,2675047.6
119,1,6240,10,2020-02-17 09:31:00,4000.4,4005.8,4000.0,4001.8,4000.0,3919,4683612540.0,557530.0,IF8888.CFX,0.03096664,0.1994889336835461,0.00034543339915133115,0.0006099504550391352,0.0007784547438247314,0.0007085910512429649,0.0005432132821132125,1.0414845,1.0309666,1.0102495,1.0055784,21872218496.0,1.000999550190213,0.006099504550391353,8400.646673721594,7364.840421632977,7112.611557400529,1617876.2
120,1,6252,12,2020-02-17 09:43:00,4018.6,4020.0,4017.0,4018.8,4020.0,8006,9625690560.0,640411.0,IF8888.CFX,0.04113996,0.4067231757530805,0.00014931192635388437,0.0002503009716530925,0.0003751081470460235,0.00034383140749263117,0.0002655264829124114,1.0519868,1.04114,1.0089376,1.0042481,21917453640.0,1.0002985844424443,0.002503009716530925,15030.4891077761,8674.134286307059,7986.369489024955,1437230.4
121,1,6337,85,2020-02-17 11:08:00,4038.4,4042.0,4038.0,4040.8,4040.0,22668,27372082500.0,3869525.0,IF8888.CFX,0.040531516,1.1723149963022534,7.211201412972506e-05,9.788563219477364e-05,0.00012606156838815608,0.00012154657943910552,9.45161552833987e-05,1.0637603,1.0405315,1.0198375,1.0147156,22217252578.0,1.000296958809487,0.0009788563219477364,7073.757760965494,8493.201931679758,7692.389162004142,1973856.0
